# Pinned with lower bounds (known-good) + upper caps at the next major version.
# Caps stop a surprise major bump from silently breaking prod (the failure mode
# the removed-from-PyPI pandas-ta exposed) while still letting the CI matrix
# (3.11–3.13) resolve the latest compatible release. Versions verified against
# the live VPS env (2026-06-05).
ccxt>=4.0.0,<5
pandas>=2.0.0,<4
# pandas-ta classic (0.3.14b0) was pulled from PyPI; install from the git source
# instead so a clean `pip install -r requirements.txt` works (this is the same
# source deploy/vps_update.sh already falls back to, so prod is unchanged).
pandas-ta @ git+https://github.com/twopirllc/pandas-ta.git
numpy>=1.24.0,<3
python-dotenv>=1.0.0,<2
PyYAML>=6.0,<7
requests>=2.28.0,<3
fastapi>=0.100.0,<1
uvicorn>=0.23.0,<1
aiohttp>=3.9.0,<4
scikit-learn>=1.3.0,<2
scipy>=1.11.0,<2
xgboost>=1.7.0,<4
pytest>=7.0.0,<10
pytest-asyncio>=0.23.0,<1
anthropic>=0.97.0,<1
